filename,data_offset,data_size
emg2pose_data/,512,0
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-13_left.hdf5,1024,20059480
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-7_left.hdf5,20061184,17705152
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-7_right.hdf5,37767168,17706368
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-10_left.hdf5,55474176,18136680
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-4_left.hdf5,73611776,17830248
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-5_left.hdf5,91442688,17366040
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-9_right.hdf5,108809728,18516224
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-11_left.hdf5,127326720,17812160
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-11_right.hdf5,145139712,17812160
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-12_left.hdf5,162952704,17481256
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-3_left.hdf5,180434944,18399336
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-8_left.hdf5,198835200,17699072
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-7_left.hdf5,216535040,20635560
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-12_right.hdf5,237171200,17478824
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-6_right.hdf5,254650880,18037120
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-9_left.hdf5,272688640,18521088
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-14_right.hdf5,291210240,16043640
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-14_left.hdf5,307254784,16044856
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-15_left.hdf5,323300352,13890104
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-12_right.hdf5,337191424,6585288
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-15_right.hdf5,343777280,13890104
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-5_right.hdf5,357668352,17363608
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-8_right.hdf5,375032832,17696640
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-1_left.hdf5,392730112,21694696
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-2_right.hdf5,414425600,20110248
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-2_left.hdf5,434536448,18111448
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-17_left.hdf5,452648448,19555752
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-1_right.hdf5,472204800,21691352
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-15_left.hdf5,493896704,18455272
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-13_left.hdf5,512352768,72027064
emg2pose_data/2022-12-06-1670313600-e3096-cv-emg-pose-train@2-recording-13_right.hdf5,584380416,72024632
emg2pose_data/2022-04-07-1649318400-8125c-cv-emg-pose-train@2-recording-11_right.hdf5,656406016,21804136
